isolate,create_date,state,isolation_source,isolation_type,snp_cluster
PDT000585909.1,2019-09-13T14:31:14Z,Florida,other,clinical,PDS000050609.7
PDT001097383.1,2021-07-28T10:40:23Z,Florida,other,clinical,PDS000050609.7
PDT000585631.1,2019-09-13T14:30:25Z,Massachusetts,other,clinical,PDS000050696.2
PDT000585633.1,2019-09-13T14:30:25Z,Illinois,other,clinical,PDS000050696.2
PDT000585636.1,2019-09-13T14:30:26Z,Illinois,other,clinical,PDS000050696.2
PDT000585640.1,2019-09-13T14:30:26Z,Illinois,other,clinical,PDS000050696.2
PDT000585646.1,2019-09-13T14:30:27Z,Illinois,blood,clinical,PDS000050696.2
PDT000585653.1,2019-09-13T14:30:28Z,Illinois,other,clinical,PDS000050696.2
PDT000585667.1,2019-09-13T14:30:31Z,Illinois,blood,clinical,PDS000050696.2
PDT000585674.1,2019-09-13T14:30:32Z,Illinois,blood,clinical,PDS000050696.2
PDT000585686.1,2019-09-13T14:30:34Z,Illinois,other,clinical,PDS000050696.2
PDT000585695.1,2019-09-13T14:30:37Z,Illinois,other,clinical,PDS000050696.2
PDT000585715.1,2019-09-13T14:30:41Z,Illinois,blood,clinical,PDS000050696.2
PDT000585716.1,2019-09-13T14:30:41Z,Illinois,other,clinical,PDS000050696.2
PDT000585721.1,2019-09-13T14:30:42Z,Illinois,other,clinical,PDS000050696.2
PDT000585722.1,2019-09-13T14:30:42Z,Illinois,other,clinical,PDS000050696.2
PDT000585723.1,2019-09-13T14:30:43Z,Illinois,blood,clinical,PDS000050696.2
PDT000585733.1,2019-09-13T14:30:44Z,Illinois,other,clinical,PDS000050696.2
PDT000585740.1,2019-09-13T14:30:45Z,Illinois,other,clinical,PDS000050696.2
PDT000585743.1,2019-09-13T14:30:46Z,Illinois,blood,clinical,PDS000050696.2
PDT000585745.1,2019-09-13T14:30:46Z,Illinois,other,clinical,PDS000050696.2
PDT000585751.1,2019-09-13T14:30:47Z,Illinois,blood,clinical,PDS000050696.2
PDT000585789.1,2019-09-13T14:30:53Z,Illinois,other,clinical,PDS000050696.2
PDT000585804.1,2019-09-13T14:30:56Z,Illinois,other,clinical,PDS000050696.2
PDT000585810.1,2019-09-13T14:30:57Z,Illinois,other,clinical,PDS000050696.2
PDT000585830.1,2019-09-13T14:31:00Z,Illinois,blood,clinical,PDS000050696.2
PDT000585852.1,2019-09-13T14:31:04Z,Illinois,other,clinical,PDS000050696.2
PDT000585861.1,2019-09-13T14:31:06Z,Illinois,other,clinical,PDS000050696.2
PDT000585882.1,2019-09-13T14:31:09Z,Illinois,blood,clinical,PDS000050696.2
PDT000585883.1,2019-09-13T14:31:10Z,Illinois,blood,clinical,PDS000050696.2
PDT000585886.1,2019-09-13T14:31:10Z,Illinois,other,clinical,PDS000050696.2
PDT000585900.1,2019-09-13T14:31:12Z,Illinois,other,clinical,PDS000050696.2
PDT000585902.1,2019-09-13T14:31:13Z,Illinois,other,clinical,PDS000050696.2
PDT000942712.1,2021-01-28T15:20:54Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942719.1,2021-01-28T15:20:57Z,USA:Illinois,other,clinical,PDS000050696.2
PDT000942720.1,2021-01-28T15:20:57Z,USA:Illinois,other,clinical,PDS000050696.2
PDT000942721.1,2021-01-28T15:20:57Z,USA:Illinois,other,clinical,PDS000050696.2
PDT000942723.1,2021-01-28T15:20:58Z,USA:Illinois,blood,clinical,PDS000050696.2
PDT000942724.1,2021-01-28T15:20:58Z,USA:Illinois,other,clinical,PDS000050696.2
PDT000942726.1,2021-01-28T15:20:59Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942728.1,2021-01-28T15:21:00Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942729.1,2021-01-28T15:21:00Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942730.1,2021-01-28T15:21:00Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942731.1,2021-01-28T15:21:01Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942732.1,2021-01-28T15:21:01Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942735.1,2021-01-28T15:21:02Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942736.1,2021-01-28T15:21:02Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942737.1,2021-01-28T15:21:03Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942738.1,2021-01-28T15:21:03Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942739.1,2021-01-28T15:21:03Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942740.1,2021-01-28T15:21:03Z,USA:Chicago,blood,clinical,PDS000050696.2
PDT000942741.1,2021-01-28T15:21:04Z,USA:Chicago,blood,clinical,PDS000050696.2
PDT000942742.1,2021-01-28T15:21:04Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000942743.1,2021-01-28T15:21:04Z,USA:Chicago,other,clinical,PDS000050696.2
PDT000585637.1,2019-09-13T14:30:26Z,New York,other,clinical,PDS000050695.2
PDT000585800.1,2019-09-13T14:30:55Z,New York,other,clinical,PDS000050695.2
PDT000585851.1,2019-09-13T14:31:04Z,New York,other,clinical,PDS000050695.2
PDT000929345.1,2021-01-05T14:55:21Z,New York,other,clinical,PDS000050695.2
PDT000783980.1,2020-07-07T17:16:32Z,Florida,blood,clinical,PDS000073290.1
PDT000856513.1,2020-10-07T13:26:43Z,Florida,other,clinical,PDS000073290.1
PDT000856514.1,2020-10-07T13:26:43Z,Florida,other,clinical,PDS000073290.1
PDT000856515.1,2020-10-07T13:26:44Z,Florida,other,clinical,PDS000073290.1
PDT000856521.1,2020-10-07T13:26:46Z,Florida,other,clinical,PDS000073290.1
PDT000783950.1,2020-07-07T17:16:18Z,Florida,other,clinical,PDS000050610.18
PDT000783951.1,2020-07-07T17:16:19Z,Florida,other,clinical,PDS000050610.18
PDT000783952.1,2020-07-07T17:16:20Z,Florida,other,clinical,PDS000050610.18
PDT000783953.1,2020-07-07T17:16:20Z,Florida,blood,clinical,PDS000050610.18
PDT000783954.1,2020-07-07T17:16:21Z,Florida,blood,clinical,PDS000050610.18
PDT000783955.1,2020-07-07T17:16:21Z,Florida,other,clinical,PDS000050610.18
PDT000783956.1,2020-07-07T17:16:22Z,Florida,blood,clinical,PDS000050610.18
PDT000783957.1,2020-07-07T17:16:22Z,Florida,blood,clinical,PDS000050610.18
PDT000783958.1,2020-07-07T17:16:22Z,Florida,other,clinical,PDS000050610.18
PDT000783959.1,2020-07-07T17:16:23Z,Florida,blood,clinical,PDS000050610.18
PDT000783960.1,2020-07-07T17:16:23Z,Florida,blood,clinical,PDS000050610.18
PDT000783961.1,2020-07-07T17:16:23Z,Florida,blood,clinical,PDS000050610.18
PDT000783962.1,2020-07-07T17:16:24Z,Florida,other,clinical,PDS000050610.18
PDT000783963.1,2020-07-07T17:16:24Z,Florida,other,clinical,PDS000050610.18
PDT000783964.1,2020-07-07T17:16:24Z,Florida,other,clinical,PDS000050610.18
PDT000783965.1,2020-07-07T17:16:25Z,Florida,other,clinical,PDS000050610.18
PDT000783966.1,2020-07-07T17:16:25Z,Florida,blood,clinical,PDS000050610.18
PDT000783967.1,2020-07-07T17:16:26Z,Florida,blood,clinical,PDS000050610.18
PDT000783968.1,2020-07-07T17:16:27Z,Florida,blood,clinical,PDS000050610.18
PDT000783971.1,2020-07-07T17:16:28Z,Florida,blood,clinical,PDS000050610.18
PDT000783972.1,2020-07-07T17:16:28Z,Florida,other,clinical,PDS000050610.18
PDT000783973.1,2020-07-07T17:16:28Z,Florida,blood,clinical,PDS000050610.18
PDT000783974.1,2020-07-07T17:16:29Z,Florida,other,clinical,PDS000050610.18
PDT000783975.1,2020-07-07T17:16:29Z,Florida,other,clinical,PDS000050610.18
PDT000783976.1,2020-07-07T17:16:30Z,Florida,other,clinical,PDS000050610.18
PDT000783977.1,2020-07-07T17:16:30Z,Florida,other,clinical,PDS000050610.18
PDT000783978.1,2020-07-07T17:16:31Z,Florida,blood,clinical,PDS000050610.18
PDT000783983.1,2020-07-07T17:16:33Z,Florida,other,clinical,PDS000050610.18
PDT000783985.1,2020-07-07T17:16:34Z,Florida,other,clinical,PDS000050610.18
PDT000783986.1,2020-07-07T17:16:35Z,Florida,blood,clinical,PDS000050610.18
PDT000783987.1,2020-07-07T17:16:35Z,Florida,other,clinical,PDS000050610.18
PDT000783988.1,2020-07-07T17:16:36Z,Florida,other,clinical,PDS000050610.18
PDT000783989.1,2020-07-07T17:16:36Z,Florida,other,clinical,PDS000050610.18
PDT000783990.1,2020-07-07T17:16:37Z,Florida,other,clinical,PDS000050610.18
PDT000783991.1,2020-07-07T17:16:37Z,Florida,other,clinical,PDS000050610.18
PDT000783992.1,2020-07-07T17:16:37Z,Florida,other,clinical,PDS000050610.18
PDT000783993.1,2020-07-07T17:16:38Z,Florida,other,clinical,PDS000050610.18
PDT000783994.1,2020-07-07T17:16:38Z,Florida,other,clinical,PDS000050610.18
PDT000783995.1,2020-07-07T17:16:39Z,Florida,other,clinical,PDS000050610.18
PDT000783996.1,2020-07-07T17:16:39Z,Florida,blood,clinical,PDS000050610.18
PDT000783997.1,2020-07-07T17:16:39Z,Florida,other,clinical,PDS000050610.18
PDT000783998.1,2020-07-07T17:16:39Z,Florida,blood,clinical,PDS000050610.18
PDT000822830.1,2020-08-28T14:16:16Z,Florida,blood,clinical,PDS000050610.18
PDT000822832.1,2020-08-28T14:16:16Z,Florida,blood,clinical,PDS000050610.18
PDT000822833.1,2020-08-28T14:16:17Z,Florida,blood,clinical,PDS000050610.18
PDT000822834.1,2020-08-28T14:16:17Z,Florida,blood,clinical,PDS000050610.18
PDT000822835.1,2020-08-28T14:16:17Z,Florida,other,clinical,PDS000050610.18
PDT000822836.1,2020-08-28T14:16:17Z,Florida,other,clinical,PDS000050610.18
PDT000822837.1,2020-08-28T14:16:18Z,Florida,other,clinical,PDS000050610.18
PDT000822838.1,2020-08-28T14:16:18Z,Florida,other,clinical,PDS000050610.18
PDT000822839.1,2020-08-28T14:16:18Z,Florida,blood,clinical,PDS000050610.18
